Nadif Trading Company,"28Q3+WF7, Digfeer Rd",Pharmaceutical company,+252 61 5266279,https://nadif-trading-company.business.site/?utm_source=gmb&utm_medium=referral,
Company,"277R+896, Dharkrynley",Business administration service,+252 61 2665949,,
Absad trading company,"28X7+H64, Casapoplare Rd",Manufacturer,+252 61 4901358,,
Axzaab pharmaceuticals co.,"28RC+3P7, W Bakaaraha",Pharmaceutical company,,,
Abuubakar Sadiiq Pharmaceutical company,382C+R9,Pharmaceutical company,+252 61 5504447,http://www.abuubakarsadiiq.so/,
Bayan Software Company,28X9+WPH,Software company,+252 61 9167329,,
Bilad General Trading Company,KM-4,Food broker,+252 62 7483938,,
Mogadishu Modern Medical Company,WADADA MAKA AL MUKARAMA,Pharmaceutical company,+252 61 2680008,,
Alami Construction & Logistic company,28W9+Q7F,Real Estate Builders & Construction Company,,,
Anfac Construction Company,"Kaaraan ee jiirada, Waddada wadnaha isgoyska",Real Estate Builders & Construction Company,+252 61 4495637,https://anfac-construction-company.business.site/?utm_source=gmb&utm_medium=referral,
BARWAAQO DRUG COMPANY,382C+JP5,Pharmaceutical company,,,
asad drug company,382C+FFR,Pharmaceutical company,+252 61 7093466,,
NASTEEXO NALKA,"27RV+86C, Jidka Afgooye",Home automation company,+252 61 5774049,,
madar designer,,Software company,+252 61 4480267,https://zakimaddar.com/,
Jadiin Food Processing Company,"276Q+RW6, W Jaale Siyaad",Food Processing Company,+252 61 5929424,http://jadiin.so/,
dhisan group,"28W9+Q7F, 30 street",Real Estate Builders & Construction Company,+252 62 3668668,https://dhisan-group.business.site/?utm_source=gmb&utm_medium=referral,
GLOBAL GENERAL TRADING COMPANY,"28W9+Q7F, BAKARO",PVC industry,+252 6 1200097,,
Xaaji Gate Drug Co.,382C+GF7,Pharmaceutical company,,,
CashCare Solution,"28X9+QWF, W Bakaaraha",Pharmaceutical company,+252 61 1649642,,
Mogadishu Trading & Construction Company,28XG+PPQ,Real Estate Builders & Construction Company,+252 61 8882271,,
High Quality Drug Company,382C+VJ9,Pharmaceutical company,+252 63 8991400,,
Axsan Drug Co.,"382C+QR3, Unnamed Road",Pharmaceutical company,+252 6 1602348,,
Guuled business,Jaale Siyaad Rd,Cosmetic Products Manufacturer,+252 61 4457706,https://sites.google.com/view/ideeqaherbaloil/home,
SAMO PHARMA,"27HF+WX5, Jaale Siyaad Rd",Pharmaceutical company,+252 61 2329292,,
Arliin General Trading Company,Liberia Road,Manufacturer,+252 61 9567069,http://www.agtcworldwide.weebly.com/,
Asal Solutions,"28P6+HVG, Taleh Rd",Software company,Closed ⋅ Opens 8 am Wed,http://www.asalsolutions.com/,
Yool Pharma,Makka Al Mukaramma Road Mogadishu BN JH,Pharmaceutical company,+252 61 3363618,https://yoolpharma.com/,[email]
Mataa Construction company,"27GJ+9P7, Jaale Siyaad Rd",Real Estate Builders & Construction Company,+252 62 8415494,,
Tursom Company Limited,"X7XC+FXQ, Jaziira Rd",Manufacturer,+252 61 7480724,http://www.tursomltd.com/,
Mogadishu General construction & Matrial Service company,makkah al-mukaramah km4,Real Estate Builders & Construction Company,+252 61 6405743,,
Banaadir Construction Company,"28J7+V4F Mogadishu hodan, W Taleex",Real Estate Builders & Construction Company,+252 61 1177950,http://banaadirconstruction.com/,"[email], [email]"
Admin-office,"28XH+VWH, Wadada Wadnaha",Manufacturer,,,
BILMA Technologies,"28W9+Q7F, Bula hubey",Software company,+252 61 2222694,,
S.Y.L Pharmaceutical Co.,Suuqa Daawada Bakaaro,Pharmaceutical company,+252 61 5502102,,
Habraac Technology,,Software company,+252 61 1686200,https://habraac.so/,
Goorsan Pharmaceutical,Masjidka Daawada,Pharmaceutical company,+252 61 2723099,,
Daud Printing Company,382J+4V2,Print shop,+252 61 9552811,,
Haji Daauud,375X+8J9,Home automation company,,,
Shifaa Pharmacy,W 21ka Nofeembar,Pharmaceutical company,+252 61 9995530,https://xarunta-abaahurayra-bakaro-dhabarka.business.site/?utm_source=gmb&utm_medium=referral,
DHISMOGROUP ICT SOLUTIONS,"382F+5HM, Bulaale Street",Software company,+252 61 3222231,,
ASAL INDUSTRY,"DARU SALAM, MOGADISHU",Manufacturer,+252 61 1353333,,
Fahad Pharmaceutical.co,28W9+Q7F,Pharmaceutical company,Closed ⋅ Opens 7:30 am Wed,,
Life care pharmacy,382C+PGW,Pharmaceutical company,,,
MLSCC,"General Da'ud street ,KM5 zoobe Mogadishu",Logistics service,+252 61 9783331,,
ROYAL GROUP OF COMPANIES LTD,,Food products supplier,+252 61 5541356,,
Cida sarta,"3947+653, Unnamed Road",Home automation company,+252 61 2949915,,
sagal,Jidka Janaral Daud,Food products supplier,+252 61 8942244,,
New alfaraj drug company,28W9+6VH,Pharmaceutical company,,,
WaaraxBulding,27GP+J7J,Home automation company,+252 61 3624040,,
Golden Mall Furniture,"28Q3+WF7, dugfeer street, Digfeer Rd",Furniture maker,+252 85 1304,,
Ceelka Dayniile,379X+F8P,Manufacturer,,,
NATIONAL ANIMAL FEEDS&FADDER SUPPLY COMPANY (NAFS COM),384Q+XM,Manufacturer,+252 61 0707040,,
Saada abdikariin,"Al-Quds St, siigaale",Home automation company,+252 61 7457535,,
Abagado taxanuun mkn,"2778+83R, Unnamed Road",Home automation company,Closed ⋅ Opens 9 am Wed,,
Naciima mukhtar,28R9+R8R,Home automation company,,,
Alfaraj General Trading,"28W9+P83, Bulaale Street",Cosmetics and perfumes supplier,+252 61 6799911,,
Xarunta Isgoyska Taleex,"28J7+M47, Makkah Almukarramah Ave",Pharmaceutical company,+252 61 4775555,,
Orange care & health solutions,382C+CG7,Pharmaceutical company,+252 61 3602010,,
Misbaax Pharmacy,39P7+W9R,Pharmaceutical company,,,
UBC Coca-Cola,Madino waddada Kaawo Godey,Water purification company,+252 61 1000029,,
Hadiid Industries Group,28W9+Q7F,Manufacturer,,,
HAWADAY GENERAL TRADING IMPORT AND EXPORT COMPANY,"28JG+82H, Wadada Uganda",Food Processing Company,+252 68 2045350,,
Somali Meat Company,maka al mukarama street,Chicken & Mutton Shop,+252 61 2784444,,
Somprint,Airport Road,Print shop,+252 61 7217770,http://www.somprint.com/,[email]
AFAR ICE,39F2+9W3,Home automation company,+252 61 7742175,,
Restaurant Food supplies,KM4,Food products supplier,Closed ⋅ Opens 9 am Wed,,
Warshadda Biyaha Hayat-Hayat Mineral water company,"27RF+5JV, Wadada Warshadaha ,Xaafada Xoosh, Degmada",Mineral water company,+252 61 5575104,,
Bareejeye,383Q+989,Manufacturer,,,
Yenisom Healthcare,"KM4, Tarbuunka Road",Pharmaceutical company,+252 85 8000,http://www.yenisom.com/,[email]
Bazi Shoes Company,dabka junction,Shoe factory,+252 61 7077007,,
Dahir Seyruuq,"388J+5XR, Dahir Seyruuq House,Ganbarada Road",Home automation company,Open 24 hours,,
Umul Qura Pharmacy,"39R8+2XJ, Jidka Waxaracadde",Pharmaceutical company,+252 61 9167790,,
Himilo Solutions,Makka Almukarama Street,Software company,+252 61 5597177,,
Guriga Mr-Miyaaaaaa,27HF+QC4,Home automation company,+252 61 5213726,,
EX-WARSHADA ISBUUNYADA GARGAAR,2892+PM6,Manufacturer,,,
Byteso Technology,21 November,Software company,+252 61 0997693,http://bytesotech.com/,
kooli pharmacy,"28W9+Q7F, Abashinho.Road",Pharmaceutical company,+252 61 5592229,,
Pharmcy Kismaayo,279R+XWM,Pharmaceutical company,,,
City ICT Solutions,"28M9+655, MAKA ALMUKKARAMA STREET",Software company,+252 61 3833271,http://www.cityict.so/,
Bardheere Electoronic,27F9+CQ4,Home automation company,+252 61 8862111,,
Nabila General Company,W Howlwadaag,Car Manufacturer,+252 61 0443310,,
Somfire protection,"387X+PX9, Maka almukarama Road",Fire protection equipment supplier,+252 61 8959700,http://www.somfire.com/,[email]
biolab diagnostic,"28WC+JRC, Wadada Wadnaha",Manufacturer,,,
Mogadishu,28R7+GR6,Home builder,,,
Badbaado General Trading Go,"3829+5QP, Unnamed Road",Furniture maker,+252 61 5516562,,
sompack,38GH+5CF,Manufacturer,,,
Kulmis cosmettics,"28R5+CF5, Wadada Wadnaha",Cosmetic Products Manufacturer,,,
Maalin guur,"28W2+7RF, Isgooska bakaaraha Road",Furniture maker,+252 61 8557165,,
Suudi Printing,"28Q3+WF7, Digfeer Rd",Print shop,+252 61 6569992,,
Laila Consumer Product LTD,"28W9+Q7F, Maalin Taajir Road",Food products supplier,+252 61 5849367,,
Cawaale 2 Pharmacy,"28XG+75M, W Howlwadaag",Pharmaceutical company,+252 61 5556360,,
Dr.mohamed Daahir Pharmacy,"28RH+V33, W, W Howlwadaag",Pharmaceutical company,+252 61 5312110,,
Sirmaqabe production,Jaale Siyaad Rd,Movie studio,+252 61 5579417,https://m.facebook.com/sirmaqabe2021/?tsid=0.2456188751070596&source=result,
Haajara Group,"3rd Floor Sultan Business Park, 21st October Road, Wadada Waaberi",Corporate office,+252 61 0382713,http://haajaragroup.com/,
Mogadishu power supply (Banadir branch),"28Q3+WF7, Digfeer Rd",Electric utility company,,,
Mogadishu food industries,38FP+5P,Manufacturer,,,
Warshadda Al naciim,27RF+8HQ,Manufacturer,,,
Hiigsi Advertising Agency,Km4 Waberi district,Advertising agency,+252 61 4933340,,
Dhiblaawe Pharmacy sanca,28XW+8PV، Tabeelaha jaceylka Degmada Shibis Mugadisho,Pharmaceutical company,+252 61 6000886,,
Tusmo Codes,"28WC+JRC, Wadada Wadnaha",Software company,,,
Asal qaxwa & xawaashka ankara,W Siinaay,Food seasoning manufacturer,+252 61 4444199,,
Horseed Pharmaceutical Company,Mohamuud Harbi Street Mogadishu,Pharmaceutical company,+252 61 5839614,,
Abuubakar Sadiiq Pharmaceutical company,382C+R9,Pharmaceutical company,+252 61 5504447,http://www.abuubakarsadiiq.so/,
Bayan Software Company,28X9+WPH,Software company,+252 61 9167329,,
SomGrain Company Ltd,Afgooye Street,Flour mill,+252 61 3400900,http://somgrain.so/,
BARWAAQO DRUG COMPANY,382C+JP5,Pharmaceutical company,,,
Rasmi Pharmaceutical Co,"382C+RCG, Mohamud Harbi Street",Pharmaceutical company,+252 1 651786,,
Tayo-san Pharmaceutical Import Co,"H369+QQM, Arwada Road",Pharmaceutical company,+252 63 4682424,,
Asas Group,28PF+996,Real Estate Builders & Construction Company,+252 61 9996199,https://asasgroup.so/,
IJAABO WATER,"Opposite Ibnu-khuzayma Primary & Secondary school Yaqshiid District, Behind Coca cola company",Mineral water company,,https://www.ijaabowater.so/,[email]
Abraan pharmaceutical company,"27CQ+MJ9, W Jaale Siyaad",Pharmaceutical company,+252 61 5088180,http://www.abraan.com/,
Gateway Technologies Somalia LLC.,"Samsung Building, Makkah Almukarramah Ave",Software company,+252 61 8333365,https://gateway-technologies-somalia.business.site/?utm_source=gmb&utm_medium=referral,
Al Ikwa General Trading Company,"H369+JV7, Police Rd",Food Processing Company,+252 63 3217381,https://www.duluthtrading.com/,
Asal Solutions,"28H4+JXQ, Wadada Garoonka Diyaaradaha",Software company,+252 1 852929,http://www.asalsolutions.com/,
Beder Pharmaceutical Import co.,H379+7H5,Pharmaceutical company,+252 63 4421870,,
SOMCARE GT Pharmaceutical distributor # Somalia Market,Bakaaro Market,Pharmaceutical company,+252 1 653705,https://www.somcaregt.com/,[email]
National Drilling Company LTD,Hodan Garowe BK,Real Estate Builders & Construction Company,+252 61 5984060,http://www.nadco.so/,
Moumin Pharma,H379+9P2,Pharmaceutical company,+252 63 3800842,,
SOMCARE GENERAL TRADING,"385H+7GG, Jidka Sodonka",Pharmaceutical company,+252 1 653705,,
NUREYN CO.,276W+422,Real Estate Builders & Construction Company,+252 69 5999200,,
Moumin Technology Ltd.,Rd Number 1,Software company,+252 63 4633020,https://abdirahmanmoumin.godaddysites.com/,"[email], [email]"
Amaana Engineering,28J6+XX6,Real Estate Builders & Construction Company,+252 6 1874603,,
NASTEEXO NALKA,"27RV+86C, Jidka Afgooye",Home automation company,+252 61 5774049,,
Goorsan Pharmaceutical,Masjidka Daawada,Pharmaceutical company,+252 61 2723099,,
BULSHO KAAB BRANCH ONE DARUSALAM,,Food Processing Company,+252 61 3126060,https://bulsho-kaab-branch-one-darusalam.business.site/?utm_source=gmb&utm_medium=referral,
Wadaagsan Company LLC,Iftin plaze,Portable building manufacturer,+252 907 796 097,https://wadaagsan.so/,
BECO,48WF+RF8,Home automation company,,,
SAFARIDISH,,Food products supplier,Open 24 hours,,
ASAL INDUSTRY,"DARU SALAM, MOGADISHU",Manufacturer,+252 61 1353333,,
Somplastic Industry,39F5+V4G Via Bal'ad Road,Plastic Injection Molding Workshop,+252 61 7054555,https://somplasticind.com/,"[email], [email]"
Pepsi Cola Branch,"29XC+95R, Unnamed Road",Manufacturer,,,
Cabdi Risaaq Cabdilaahi Cali Ismaacil 63 Profile,G3V5+5MP,Home automation company,+252 63 4489871,,
Shifaa Pharmacy,W 21ka Nofeembar,Pharmaceutical company,+252 61 9995530,https://xarunta-abaahurayra-bakaro-dhabarka.business.site/?utm_source=gmb&utm_medium=referral,
Maamuus Events - Event Marketing Agency,Maka Al Mukarama,Event management company,+252 61 7633551,http://www.maamuus.so/,
Somprint,Airport Road,Print shop,+252 61 7217770,http://www.somprint.com/,[email]
Thorn Tree Lodge Solar Power Plant,28C5+XX4,Solar photovoltaic power plant,,http://www.equatorenergy.net/,
Cida sarta,"3947+653, Unnamed Road",Home automation company,+252 61 2949915,,
HAWADAY GENERAL TRADING IMPORT AND EXPORT COMPANY,"28JG+82H, Wadada Uganda",Food Processing Company,+252 68 2045350,,
Som Fire Protection & Security Inc.,"Daru-Tawhid Plaza, 4th Floor Suite D1,D2,D3, Al-Mukaramah Rd, Mogadishu- Banadir",Safety equipment supplier,+252 61 3723939,http://somfire.com/,[email]
Horyaal Soap Facrory,3889+WMG,Cosmetics industry,+252 61 9529666,,
Alfaraj General Trading,"28W9+P83, Bulaale Street",Cosmetics and perfumes supplier,+252 61 6799911,,
Horseed Pharmaceutical Company,Mohamuud Harbi Street Mogadishu,Pharmaceutical company,+252 61 5839614,,
Abuubakar Sadiiq Pharmaceutical company,382C+R9,Pharmaceutical company,+252 61 5504447,http://www.abuubakarsadiiq.so/,
Bayan Software Company,28X9+WPH,Software company,+252 61 9167329,,
SomGrain Company Ltd,Afgooye Street,Flour mill,+252 61 3400900,http://somgrain.so/,
BARWAAQO DRUG COMPANY,382C+JP5,Pharmaceutical company,,,
Rasmi Pharmaceutical Co,"382C+RCG, Mohamud Harbi Street",Pharmaceutical company,+252 1 651786,,
Tayo-san Pharmaceutical Import Co,"H369+QQM, Arwada Road",Pharmaceutical company,+252 63 4682424,,
Asas Group,28PF+996,Real Estate Builders & Construction Company,+252 61 9996199,https://asasgroup.so/,
IJAABO WATER,"Opposite Ibnu-khuzayma Primary & Secondary school Yaqshiid District, Behind Coca cola company",Mineral water company,,https://www.ijaabowater.so/,[email]
Abraan pharmaceutical company,"27CQ+MJ9, W Jaale Siyaad",Pharmaceutical company,+252 61 5088180,http://www.abraan.com/,
Gateway Technologies Somalia LLC.,"Samsung Building, Makkah Almukarramah Ave",Software company,+252 61 8333365,https://gateway-technologies-somalia.business.site/?utm_source=gmb&utm_medium=referral,
Al Ikwa General Trading Company,"H369+JV7, Police Rd",Food Processing Company,+252 63 3217381,https://www.duluthtrading.com/,
Asal Solutions,"28H4+JXQ, Wadada Garoonka Diyaaradaha",Software company,+252 1 852929,http://www.asalsolutions.com/,
Beder Pharmaceutical Import co.,H379+7H5,Pharmaceutical company,+252 63 4421870,,
